site,sp,area,rem,dts
CCP,cau,144.24,0.015391015,11
CCP,cau,189.18,0.164869437,9
CCP,cau,28.25,0.040707965,9
CCP,cau,336.9,0.022232116,8
CCP,cau,181.3,0.102537231,8
CCP,cau,80.01,0.006749156,8
CCP,cau,202.74,0.395777844,7
CCP,cau,102.5,0.02302439,7
CCP,cau,64.84,0.010333128,7
CCP,cau,298.37,0.061500821,6
CCP,cau,131.99,0.004015456,6
CCP,cau,130.43,0.031971172,6
CCP,cau,128.46,0.010742644,6
CCP,cau,96.57,0.04079942,6
CCP,cau,56.49,0.104620287,6
CCP,cau,52.79,0.027656753,6
CCP,cau,14.26,0.018934081,6
CCP,cau,299.38,0.001402899,5
CCP,cau,280.76,0.017025217,5
CCP,cau,231.65,0.011396503,5
CCP,cau,228.58,0.051929303,5
CCP,cau,197.74,0.010013149,5
CCP,cau,194.46,0.024632315,5
CCP,cau,89.19,0.013790784,5
CCP,cau,68.09,0.019239242,5
CCP,cau,55.99,0.061975353,5
CCP,cau,41.75,0.01005988,5
CCP,cau,39.97,0.033024769,5
CCP,cau,29.95,0.046744574,5
CCP,cau,29.82,0.106639839,5
CCP,cau,349.08,0.024177839,4
CCP,cau,337.36,0.03678563,4
CCP,cau,186.46,0.023061246,4
CCP,cau,147.1,0.016859279,4
CCP,cau,110.34,0.00262824,4
CCP,cau,91.9,0.098911861,4
CCP,cau,83.89,0.005006556,4
CCP,cau,78.86,0.011919858,4
CCP,cau,74.1,0.002159244,4
CCP,cau,73.28,0.064001092,4
CCP,cau,64.42,0.065197144,4
CCP,cau,53.95,0.008897127,4
CCP,cau,52.09,0.070071031,4
CCP,cau,46.6,0.010300429,4
CCP,cau,44.84,0.016949153,4
CCP,cau,42.9,0.036596737,4
CCP,cau,40.9,0.015892421,4
CCP,cau,37.64,0.040116897,4
CCP,cau,35.69,0.01036705,4
CCP,cau,34.9,0.098567335,4
CCP,cau,34.04,0.013219741,4
CCP,cau,31.46,0.026382708,4
CCP,cau,24.46,0.026982829,4
CCP,cau,24.33,0.479654747,4
CCP,cau,17.78,0.016310461,4
CCP,cau,15.65,0.041533546,4
CCP,cau,400.42,0.000524449,3
CCP,cau,356.94,0.01596907,3
CCP,cau,306.53,0.012168466,3
CCP,cau,239.22,0.032271549,3
CCP,cau,221.04,0.009093377,3
CCP,cau,160.2,0.007740325,3
CCP,cau,140.23,0.041360622,3
CCP,cau,98.39,0.00752109,3
CCP,cau,79.04,0.036690283,3
CCP,cau,72.69,0.009905076,3
CCP,cau,70.96,0.006905299,3
CCP,cau,69.82,0.007734174,3
CCP,cau,57.65,0.148829141,3
CCP,cau,57.56,0.039089646,3
CCP,cau,51.98,0.020200077,3
CCP,cau,47.25,0.003386243,3
CCP,cau,46.61,0.007509118,3
CCP,cau,46.42,0.002800517,3
CCP,cau,45.74,0.0080892,3
CCP,cau,45.53,0.02152427,3
CCP,cau,45.51,0.07756537,3
CCP,cau,45.37,0.040996253,3
CCP,cau,43.92,0.048497268,3
CCP,cau,43.09,0.003481086,3
CCP,cau,42.63,0.002345766,3
CCP,cau,42.34,0.021020312,3
CCP,cau,40.62,0.039389463,3
CCP,cau,40.13,0.014203838,3
CCP,cau,39.47,0.036483405,3
CCP,cau,36.35,0.010178817,3
CCP,cau,35.07,0.004562304,3
CCP,cau,28.37,0.010222066,3
CCP,cau,24.43,0.042161277,3
CCP,cau,22.64,0.001766784,3
CCP,cau,22.48,0.048042705,3
CCP,cau,21,0.038095238,3
CCP,cau,20.96,0.016698473,3
CCP,cau,19.51,0.001537673,3
CCP,cau,17.78,0.035433071,3
CCP,cau,16.66,0.007202881,3
CCP,cau,16.09,0.002486016,3
CCP,cau,14.47,0.01935038,3
CCP,cau,10.79,0.006487488,3
CCP,cau,9.17,0.065430752,3
CCP,cau,8.84,0.015837104,3
CCP,cau,2.35,0.021276596,3
CCP,cau,481.99,0.02452333,2
CCP,cau,268.22,0.016441727,2
CCP,cau,198.21,0.101407598,2
CCP,cau,191.28,0.019134253,2
CCP,cau,185.56,0.028939427,2
CCP,cau,159.39,0.016123973,2
CCP,cau,139.52,0.088374427,2
CCP,cau,120.15,0.011402414,2
CCP,cau,115.25,0.001735358,2
CCP,cau,111.47,0.002691307,2
CCP,cau,103.75,0.013975904,2
CCP,cau,80.65,0.032362058,2
CCP,cau,71.46,0.003218584,2
CCP,cau,66.84,0.005086774,2
CCP,cau,65.6,0.013719512,2
CCP,cau,58.95,0.016454623,2
CCP,cau,55.44,0.011002886,2
CCP,cau,52.8,0.003030303,2
CCP,cau,52.13,0.019182812,2
CCP,cau,49.7,0.009859155,2
CCP,cau,45.43,0.00198107,2
CCP,cau,44.84,0.098795718,2
CCP,cau,44.56,0.013240575,2
CCP,cau,39.56,0.309656218,2
CCP,cau,39.55,0.006321113,2
CCP,cau,35.48,0.003100338,2
CCP,cau,35.3,0.06572238,2
CCP,cau,33.21,0.020174646,2
CCP,cau,32.49,0.005847953,2
CCP,cau,30.72,0.036458333,2
CCP,cau,30.53,0.048476908,2
CCP,cau,28.48,0.008075843,2
CCP,cau,26.67,0.017622797,2
CCP,cau,26.53,0.008669431,2
CCP,cau,19.97,0.00901352,2
CCP,cau,19.81,0.010095911,2
CCP,cau,18.8,0.006382979,2
CCP,cau,17.92,0.020089286,2
CCP,cau,16.53,0.002419843,2
CCP,cau,15.41,0.018170019,2
CCP,cau,14.31,0.013277428,2
CCP,cau,14.2,0.052112676,2
CCP,cau,12.56,0.015127389,2
CCP,cau,12.35,0.131983806,2
CCP,cau,11.72,0.034982935,2
CCP,cau,11.59,0.008628128,2
CCP,cau,10.59,0.013220019,2
CCP,cau,10.27,0.033106134,2
CCP,cau,9.61,0.027055151,2
CCP,cau,9.43,0.019088017,2
CCP,cau,8.68,0.006912442,2
CCP,cau,8.64,0.019675926,2
CCP,cau,8.42,0.003562945,2
CCP,cau,8.35,0.003592814,2
CCP,cau,5.44,0.033088235,2
CCP,cau,4.98,0.016064257,2
CCP,cau,4.29,0.006993007,2
CCP,cau,4.27,0.014051522,2
CCP,cau,2.56,0.01953125,2
CCP,cau,2.35,0.021276596,2
CCP,cau,2.16,0.023148148,2
CCP,cau,1.32,0.083333333,2
CCP,cau,189.48,0.005858138,1
CCP,cau,136.2,0.025330396,1
CCP,cau,90.87,0.018708044,1
CCP,cau,82.07,0.000121847,1
CCP,cau,77.15,0.018535321,1
CCP,cau,66.73,0.007043309,1
CCP,cau,66.36,0.007685353,1
CCP,cau,62.96,0.000317662,1
CCP,cau,51.55,0.017652764,1
CCP,cau,50.53,0.000791609,1
CCP,cau,47.02,0.000425351,1
CCP,cau,46.26,0.019671422,1
CCP,cau,41.84,0.001434034,1
CCP,cau,40.8,0.005392157,1
CCP,cau,39.58,0.000757959,1
CCP,cau,38.74,0.191017037,1
CCP,cau,38.37,0.014594735,1
CCP,cau,36.52,0.006297919,1
CCP,cau,35.85,0.00334728,1
CCP,cau,33.19,0.000301296,1
CCP,cau,33.14,0.004526252,1
CCP,cau,31.82,0.026084224,1
CCP,cau,31.79,0.001887386,1
CCP,cau,31,0.001935484,1
CCP,cau,29.57,0.026378086,1
CCP,cau,27.58,0.010152284,1
CCP,cau,25.91,0.023157082,1
CCP,cau,22.53,0.011540169,1
CCP,cau,22.41,0.026327532,1
CCP,cau,22.32,0.027777778,1
CCP,cau,22.09,0.003621548,1
CCP,cau,21.76,0.002297794,1
CCP,cau,20.71,0.014968614,1
CCP,cau,20.67,0,1
CCP,cau,20.23,0.050914483,1
CCP,cau,19.85,0.001511335,1
CCP,cau,18.97,0.009488666,1
CCP,cau,17.75,0.009577465,1
CCP,cau,17.46,0.028064147,1
CCP,cau,16.98,0.114840989,1
CCP,cau,16.92,0,1
CCP,cau,16.77,0.008944544,1
CCP,cau,15.58,0.015404365,1
CCP,cau,14.72,0.014266304,1
CCP,cau,14.72,0.004755435,1
CCP,cau,14.68,0.019754768,1
CCP,cau,14.43,0.004158004,1
CCP,cau,14.19,0.023255814,1
CCP,cau,13.99,0,1
CCP,cau,13.63,0.08217168,1
CCP,cau,13.24,0.006042296,1
CCP,cau,12.82,0.030421217,1
CCP,cau,12.11,0.003303055,1
CCP,cau,11.59,0.012942192,1
CCP,cau,11.3,0.007079646,1
CCP,cau,10.65,0.010328638,1
CCP,cau,10.27,0.006815969,1
CCP,cau,10.2,0.001960784,1
CCP,cau,10.08,0.003968254,1
CCP,cau,9.49,0.022128556,1
CCP,cau,9.4,0.00212766,1
CCP,cau,8.96,0.002232143,1
CCP,cau,8.9,0.004494382,1
CCP,cau,8.84,0.001131222,1
CCP,cau,8.41,0.008323424,1
CCP,cau,8.01,0.031210986,1
CCP,cau,7.99,0.021276596,1
CCP,cau,7.81,0.012804097,1
CCP,cau,7.77,0.012870013,1
CCP,cau,7.55,0.005298013,1
CCP,cau,7.49,0.006675567,1
CCP,cau,7.4,0.027027027,1
CCP,cau,7.39,0.00405954,1
CCP,cau,7.24,0.01519337,1
CCP,cau,6.89,0.01161103,1
CCP,cau,6.84,0.010233918,1
CCP,cau,6.79,0.002945508,1
CCP,cau,6.79,0.004418262,1
CCP,cau,6.7,0.008955224,1
CCP,cau,6.64,0.036144578,1
CCP,cau,6.6,0.012121212,1
CCP,cau,6.37,0.004709576,1
CCP,cau,5.99,0.011686144,1
CCP,cau,5.84,0.001712329,1
CCP,cau,5.64,0.062056738,1
CCP,cau,5.45,0.016513761,1
CCP,cau,5.27,0.0056926,1
CCP,cau,5.26,0.058935361,1
CCP,cau,5.16,0.054263566,1
CCP,cau,5.13,0.015594542,1
CCP,cau,4.87,0.006160164,1
CCP,cau,4.79,0.010438413,1
CCP,cau,4.7,0.042553191,1
CCP,cau,4.65,0.006451613,1
CCP,cau,4.62,0.023809524,1
CCP,cau,4.56,0.004385965,1
CCP,cau,4.53,0.06401766,1
CCP,cau,4.45,0.006741573,1
CCP,cau,4.39,0.282460137,1
CCP,cau,4.27,0.007025761,1
CCP,cau,4.26,0.002347418,1
CCP,cau,4.26,0.028169014,1
CCP,cau,4.25,0.018823529,1
CCP,cau,3.98,0.010050251,1
CCP,cau,3.72,0.005376344,1
CCP,cau,3.61,0.016620499,1
CCP,cau,3.46,0.00867052,1
CCP,cau,3.4,0.005882353,1
CCP,cau,3.4,0.011764706,1
CCP,cau,3.35,0.020895522,1
CCP,cau,3.3,0.012121212,1
CCP,cau,3.29,0.021276596,1
CCP,cau,3.26,0.055214724,1
CCP,cau,3.18,0.006289308,1
CCP,cau,3.16,0.006329114,1
CCP,cau,3.13,0.073482428,1
CCP,cau,3.07,0.003257329,1
CCP,cau,2.93,0.054607509,1
CCP,cau,2.87,0.017421603,1
CCP,cau,2.48,0.008064516,1
CCP,cau,2.44,0.008196721,1
CCP,cau,2.42,0.004132231,1
CCP,cau,2.32,0.012931034,1
CCP,cau,2.29,0.056768559,1
CCP,cau,2.11,0.018957346,1
CCP,cau,1.99,0.040201005,1
CCP,cau,1.92,0.015625,1
CCP,cau,1.89,0.005291005,1
CCP,cau,1.79,0.005586592,1
CCP,cau,1.77,0.005649718,1
CCP,cau,1.75,0.211428571,1
CCP,cau,1.75,0.034285714,1
CCP,cau,1.74,0.005747126,1
CCP,cau,1.69,0,1
CCP,cau,1.35,0.074074074,1
CCP,cau,1.33,0.015037594,1
CCP,cau,1.05,0.028571429,1
CCP,cau,1.04,0.019230769,1
CCP,cau,1.03,0.019417476,1
CCP,cau,0.99,0.070707071,1
CCP,cau,0.91,0.032967033,1
CCP,cau,0.89,0.02247191,1
CCP,cau,0.84,0.011904762,1
CCP,cau,0.8,0.025,1
CCP,cau,0.68,0.029411765,1
CCP,cau,0.67,0.059701493,1
CCP,cau,0.59,0.203389831,1
CCP,cau,78.66,0,0
CCP,cau,63.24,0,0
CCP,cau,44.83,0,0
CCP,cau,42.22,0,0
CCP,cau,40.21,0,0
CCP,cau,35.13,0,0
CCP,cau,33.48,0,0
CCP,cau,32.9,0,0
CCP,cau,28.49,0,0
CCP,cau,27.98,0,0
CCP,cau,20,0,0
CCP,cau,18.79,0,0
CCP,cau,18.05,0,0
CCP,cau,16.17,0,0
CCP,cau,15.83,0,0
CCP,cau,14.13,0,0
CCP,cau,13.31,0,0
CCP,cau,13.16,0,0
CCP,cau,12.71,0,0
CCP,cau,12.37,0,0
CCP,cau,12.29,0,0
CCP,cau,11.36,0,0
CCP,cau,11.27,0,0
CCP,cau,10.99,0,0
CCP,cau,10.41,0,0
CCP,cau,10.38,0,0
CCP,cau,10.06,0,0
CCP,cau,9.73,0,0
CCP,cau,9.58,0,0
CCP,cau,9.58,0,0
CCP,cau,8.9,0,0
CCP,cau,8.24,0,0
CCP,cau,8.17,0,0
CCP,cau,7.6,0,0
CCP,cau,7.6,0,0
CCP,cau,7.46,0,0
CCP,cau,6.88,0,0
CCP,cau,6.31,0,0
CCP,cau,6.18,0,0
CCP,cau,6.16,0,0
CCP,cau,5.91,0,0
CCP,cau,5.82,0,0
CCP,cau,5.59,0,0
CCP,cau,5.56,0,0
CCP,cau,5.3,0,0
CCP,cau,5.28,0,0
CCP,cau,5.12,0,0
CCP,cau,5.03,0,0
CCP,cau,4.89,0,0
CCP,cau,4.76,0,0
CCP,cau,4.3,0,0
CCP,cau,4.2,0,0
CCP,cau,4.16,0,0
CCP,cau,3.9,0,0
CCP,cau,3.76,0,0
CCP,cau,3.7,0,0
CCP,cau,3.61,0,0
CCP,cau,3.45,0,0
CCP,cau,3.42,0,0
CCP,cau,3.21,0,0
CCP,cau,3.14,0,0
CCP,cau,3.11,0,0
CCP,cau,3.06,0,0
CCP,cau,2.77,0,0
CCP,cau,2.75,0,0
CCP,cau,2.55,0,0
CCP,cau,2.45,0,0
CCP,cau,2.42,0,0
CCP,cau,2.39,0,0
CCP,cau,2.39,0,0
CCP,cau,2.37,0,0
CCP,cau,2.31,0,0
CCP,cau,2.24,0,0
CCP,cau,2.19,0,0
CCP,cau,2.14,0,0
CCP,cau,2.11,0,0
CCP,cau,2.1,0,0
CCP,cau,2.06,0,0
CCP,cau,2,0,0
CCP,cau,1.99,0,0
CCP,cau,1.94,0,0
CCP,cau,1.86,0,0
CCP,cau,1.83,0,0
CCP,cau,1.73,0,0
CCP,cau,1.63,0,0
CCP,cau,1.61,0,0
CCP,cau,1.43,0,0
CCP,cau,1.34,0,0
CCP,cau,1.28,0,0
CCP,cau,1.28,0,0
CCP,cau,1.25,0,0
CCP,cau,1.22,0,0
CCP,cau,1.21,0,0
CCP,cau,1.18,0,0
CCP,cau,1.17,0,0
CCP,cau,1.07,0,0
CCP,cau,1.05,0,0
CCP,cau,0.97,0,0
CCP,cau,0.94,0,0
CCP,cau,0.93,0,0
CCP,cau,0.9,0,0
CCP,cau,0.88,0,0
CCP,cau,0.8,0,0
CCP,cau,0.75,0,0
CCP,cau,0.69,0,0
CCP,cau,0.64,0,0
CCP,cau,0.57,0,0
CCP,cau,0.55,0,0
CCP,cau,0.54,0,0
CCP,cau,0.53,0,0
CCP,cev,206.37,0.003682706,11
CCP,cev,72.81,0,6
CCP,cev,53.24,0.001878287,3
CCP,cev,444.76,0.008274125,2
CCP,cev,267.95,0.00940474,2
CCP,cev,119.94,0.0016675,2
CCP,cev,106.54,0.000375446,2
CCP,cev,63.07,0.124940542,2
CCP,cev,51.4,0.002140078,2
CCP,cev,42.3,0.009692671,2
CCP,cev,30.52,0.00327654,2
CCP,cev,18.48,0.000541126,2
CCP,cev,8.69,0.004602992,2
CCP,cev,206.74,0.009673987,1
CCP,cev,82.39,0.021725938,1
CCP,cev,81.12,0.000246548,1
CCP,cev,47.71,0.029972752,1
CCP,cev,38.95,0.000513479,1
CCP,cev,34.11,0.000586338,1
CCP,cev,11.56,0.000865052,1
CCP,cev,11.46,0.012216405,1
CCP,cev,65.8,0,0
CCP,cev,42.33,0,0
CCP,cev,32.84,0,0
CCP,cev,21.52,0,0
CCP,cev,17.15,0,0
CCP,cev,15.15,0,0
CCP,cev,14.89,0,0
CCP,cev,13.59,0,0
CCP,cev,9.2,0,0
CCP,cev,1.18,0,0
CCP,cev,0.95,0,0
CCP,cta,26.42,0.026116578,10
CCP,cta,73.24,0.032359366,7
CCP,cta,66.87,0.02766562,7
CCP,cta,43.11,0.051032243,7
CCP,cta,33.19,0.06056041,7
CCP,cta,31.81,0.037095253,7
CCP,cta,24.36,0.040640394,7
CCP,cta,98.56,0.009232955,6
CCP,cta,55.68,0.032507184,6
CCP,cta,48.18,0.00581154,6
CCP,cta,23.22,0.04005168,6
CCP,cta,11.92,0.130033557,6
CCP,cta,1.07,0.607476636,6
CCP,cta,113.01,0.033094416,5
CCP,cta,68.8,0.069767442,5
CCP,cta,59.55,0.003358522,5
CCP,cta,39.35,0.026937738,5
CCP,cta,35.76,0.021532438,5
CCP,cta,35.48,0.001972943,5
CCP,cta,25.34,0.033543804,5
CCP,cta,20.8,0.008173077,5
CCP,cta,17.48,0.020594966,5
CCP,cta,8.41,0.010701546,5
