site,sp,area,rem,dts
CCP,cta,131.94,0.005911778,4
CCP,cta,110.39,0.011957605,4
CCP,cta,100.77,0.011312891,4
CCP,cta,78.38,0.000382751,4
CCP,cta,70.72,0.004949095,4
CCP,cta,52.17,0.014951121,4
CCP,cta,41.42,0.097537422,4
CCP,cta,25.01,0.00239904,4
CCP,cta,20.79,0.070707071,4
CCP,cta,20.37,0.00490918,4
CCP,cta,18.45,0.007588076,4
CCP,cta,17.71,0.022021457,4
CCP,cta,14.13,0.036801132,4
CCP,cta,13.3,0.02481203,4
CCP,cta,11.2,0.014285714,4
CCP,cta,7.81,0.174135723,4
CCP,cta,7.37,0.008141113,4
CCP,cta,4.85,0.016494845,4
CCP,cta,218.74,0.00265155,3
CCP,cta,111.12,0.017458603,3
CCP,cta,110.09,0.046144064,3
CCP,cta,50.01,0.00359928,3
CCP,cta,39.33,0.043224002,3
CCP,cta,38.62,0.001294666,3
CCP,cta,38.03,0.006047857,3
CCP,cta,34.15,0.004099561,3
CCP,cta,34.12,0.013188746,3
CCP,cta,33.31,0.012608826,3
CCP,cta,32.63,0.289610788,3
CCP,cta,32.36,0.003090235,3
CCP,cta,31.08,0.038288288,3
CCP,cta,29.13,0.027119808,3
CCP,cta,27.62,0.002172339,3
CCP,cta,19.83,0.009581442,3
CCP,cta,18.05,0.002770083,3
CCP,cta,16.27,0.002458513,3
CCP,cta,15.29,0.0058862,3
CCP,cta,13.68,0.073099415,3
CCP,cta,12.77,0.043069695,3
CCP,cta,8.84,0.002262443,3
CCP,cta,7.23,0.055325035,3
CCP,cta,2.24,0.075892857,3
CCP,cta,2.12,0.268867925,3
CCP,cta,368.78,0.000569445,2
CCP,cta,113.55,0.001761339,2
CCP,cta,90.4,0.015376106,2
CCP,cta,81.17,0.008131083,2
CCP,cta,78.48,0.023955148,2
CCP,cta,71.41,0.017084442,2
CCP,cta,70.85,0.018913197,2
CCP,cta,56.58,0.006009191,2
CCP,cta,54.79,0.001277605,2
CCP,cta,54.54,0.00550055,2
CCP,cta,48.63,0.002878881,2
CCP,cta,48.58,0.031700288,2
CCP,cta,46.32,0.00388601,2
CCP,cta,46.13,0.017125515,2
CCP,cta,43.52,0.003446691,2
CCP,cta,40.5,0.043703704,2
CCP,cta,31.8,0.000943396,2
CCP,cta,27.69,0.008306248,2
CCP,cta,27.38,0.003652301,2
CCP,cta,25.91,0.004245465,2
CCP,cta,24.23,0.004539827,2
CCP,cta,21.66,0.001846722,2
CCP,cta,21.3,0.011267606,2
CCP,cta,18.89,0.001058761,2
CCP,cta,18.54,0.01618123,2
CCP,cta,17.36,0.005760369,2
CCP,cta,16.01,0.007495315,2
CCP,cta,15.75,0.007619048,2
CCP,cta,15.6,0.008333333,2
CCP,cta,15.06,0.011952191,2
CCP,cta,14.37,0.018789144,2
CCP,cta,14.28,0.00210084,2
CCP,cta,13.07,0.034429992,2
CCP,cta,12.95,0.005405405,2
CCP,cta,12.85,0.005447471,2
CCP,cta,12.6,0.025396825,2
CCP,cta,11.95,0.00334728,2
CCP,cta,10.66,0.001876173,2
CCP,cta,9.96,0.009036145,2
CCP,cta,7.97,0.001254705,2
CCP,cta,7.52,0.002659574,2
CCP,cta,7.38,0.004065041,2
CCP,cta,7.37,0.006784261,2
CCP,cta,7.3,0.001369863,2
CCP,cta,7.19,0,2
CCP,cta,6.5,0.004615385,2
CCP,cta,6.44,0.020186335,2
CCP,cta,6.38,0.029780564,2
CCP,cta,5.89,0.003395586,2
CCP,cta,4.98,0.010040161,2
CCP,cta,4.93,0,2
CCP,cta,4.93,0.006085193,2
CCP,cta,4.73,0.029598309,2
CCP,cta,4.6,0.002173913,2
CCP,cta,4.58,0.015283843,2
CCP,cta,4.18,0.019138756,2
CCP,cta,4.15,0.204819277,2
CCP,cta,4.05,0.002469136,2
CCP,cta,3.73,0.034852547,2
CCP,cta,3.37,0.029673591,2
CCP,cta,3.15,0.006349206,2
CCP,cta,3.05,0.009836066,2
CCP,cta,2.96,0.003378378,2
CCP,cta,2.78,0.010791367,2
CCP,cta,2.43,0.152263374,2
CCP,cta,2.43,0.028806584,2
CCP,cta,2.19,0.01369863,2
CCP,cta,2.19,0.00456621,2
CCP,cta,1.7,0.052941176,2
CCP,cta,81.22,0.002216203,1
CCP,cta,53.66,0.019567648,1
CCP,cta,51.2,0.021484375,1
CCP,cta,47.95,0.001042753,1
CCP,cta,46.88,0.006186007,1
CCP,cta,42.68,0.034442362,1
CCP,cta,42.43,0.002121141,1
CCP,cta,34.53,0.037069215,1
CCP,cta,34.07,0.011153507,1
CCP,cta,32.95,0.007890744,1
CCP,cta,31.91,0.000313381,1
CCP,cta,31.8,0.006918239,1
CCP,cta,29.3,0.000341297,1
CCP,cta,29.2,0,1
CCP,cta,21.43,0.001866542,1
CCP,cta,19.5,0.003076923,1
CCP,cta,18.31,0.001638449,1
CCP,cta,18.2,0.016483516,1
CCP,cta,17.95,0.006128134,1
CCP,cta,17.75,0,1
CCP,cta,17.61,0.009085747,1
CCP,cta,14.95,0.001337793,1
CCP,cta,14.83,0.000674309,1
CCP,cta,13.81,0.049239681,1
CCP,cta,13.31,0.00150263,1
CCP,cta,13.16,0,1
CCP,cta,13.15,0.003041825,1
CCP,cta,12.41,0.008058018,1
CCP,cta,12.32,0.008928571,1
CCP,cta,11.79,0.001696353,1
CCP,cta,11.08,0.026173285,1
CCP,cta,11.06,0.009041591,1
CCP,cta,10.48,0.010496183,1
CCP,cta,10.32,0.002906977,1
CCP,cta,9.57,0.001044932,1
CCP,cta,9.37,0.064034152,1
CCP,cta,9.32,0.004291845,1
CCP,cta,9.3,0.019354839,1
CCP,cta,8.68,0.001152074,1
CCP,cta,8.54,0.003512881,1
CCP,cta,8.16,0.033088235,1
CCP,cta,8.1,0.001234568,1
CCP,cta,8.09,0.004944376,1
CCP,cta,7.92,0.022727273,1
CCP,cta,7.64,0.001308901,1
CCP,cta,7.04,0.026988636,1
CCP,cta,6.92,0,1
CCP,cta,6.67,0.010494753,1
CCP,cta,6.62,0.001510574,1
CCP,cta,6.61,0.004538578,1
CCP,cta,6.41,0.00624025,1
CCP,cta,6.23,0.004815409,1
CCP,cta,6.21,0.003220612,1
CCP,cta,6.02,0.003322259,1
CCP,cta,5.95,0.005042017,1
CCP,cta,5.71,0.021015762,1
CCP,cta,5.48,0,1
CCP,cta,5.24,0.003816794,1
CCP,cta,5.06,0,1
CCP,cta,4.99,0.052104208,1
CCP,cta,4.71,0.002123142,1
CCP,cta,4.66,0.006437768,1
CCP,cta,4.62,0.008658009,1
CCP,cta,4.43,0.006772009,1
CCP,cta,4.02,0.009950249,1
CCP,cta,3.85,0.020779221,1
CCP,cta,3.81,0.015748031,1
CCP,cta,3.64,0.013736264,1
CCP,cta,3.6,0.066666667,1
CCP,cta,3.46,0.005780347,1
CCP,cta,3.34,0.005988024,1
CCP,cta,2.93,0.04778157,1
CCP,cta,2.56,0.00390625,1
CCP,cta,2.48,0.004032258,1
CCP,cta,2.36,0.033898305,1
CCP,cta,2.27,0,1
CCP,cta,2.27,0,1
CCP,cta,2.26,0.004424779,1
CCP,cta,2.12,0,1
CCP,cta,2.09,0,1
CCP,cta,2.02,0.004950495,1
CCP,cta,2.02,0.004950495,1
CCP,cta,2,0.005,1
CCP,cta,1.96,0.030612245,1
CCP,cta,1.82,0.005494505,1
CCP,cta,1.82,0.582417582,1
CCP,cta,1.81,0.005524862,1
CCP,cta,1.79,0,1
CCP,cta,1.73,0.005780347,1
CCP,cta,1.69,0.00591716,1
CCP,cta,1.66,0,1
CCP,cta,1.61,0.01242236,1
CCP,cta,1.59,0.037735849,1
CCP,cta,1.59,0.006289308,1
CCP,cta,1.54,0.006493506,1
CCP,cta,1.46,0.068493151,1
CCP,cta,1.28,0,1
CCP,cta,1.24,0,1
CCP,cta,1.06,0,1
CCP,cta,1.04,0,1
CCP,cta,0.99,0.02020202,1
CCP,cta,0.98,0.010204082,1
CCP,cta,0.89,0.011235955,1
CCP,cta,0.79,0,1
CCP,cta,0.77,0,1
CCP,cta,0.75,0.066666667,1
CCP,cta,0.63,0.015873016,1
CCP,cta,0.53,0,1
CCP,cta,91.89,0,0
CCP,cta,85.51,0,0
CCP,cta,58.68,0,0
CCP,cta,50.79,0,0
CCP,cta,39.29,0,0
CCP,cta,39.17,0,0
CCP,cta,34.41,0,0
CCP,cta,33.48,0,0
CCP,cta,32.86,0,0
CCP,cta,32.78,0,0
CCP,cta,29.86,0,0
CCP,cta,28.77,0,0
CCP,cta,28.23,0,0
CCP,cta,27.16,0,0
CCP,cta,26.9,0,0
CCP,cta,26.86,0,0
CCP,cta,25.93,0,0
CCP,cta,25.73,0,0
CCP,cta,25.39,0,0
CCP,cta,23.84,0,0
CCP,cta,22.7,0,0
CCP,cta,22.34,0,0
CCP,cta,19.13,0,0
CCP,cta,19.05,0,0
CCP,cta,18.49,0,0
CCP,cta,18.3,0,0
CCP,cta,17.37,0,0
CCP,cta,17.1,0,0
CCP,cta,16.69,0,0
CCP,cta,16.43,0,0
CCP,cta,16.41,0,0
CCP,cta,16,0,0
CCP,cta,14.89,0,0
CCP,cta,14.63,0,0
CCP,cta,14.48,0,0
CCP,cta,14.43,0,0
CCP,cta,14.01,0,0
CCP,cta,13.61,0,0
CCP,cta,13.3,0,0
CCP,cta,11.92,0,0
CCP,cta,11.88,0,0
CCP,cta,11.74,0,0
CCP,cta,10.74,0,0
CCP,cta,10.36,0,0
CCP,cta,10.33,0,0
CCP,cta,10.25,0,0
CCP,cta,9.95,0,0
CCP,cta,9.58,0,0
CCP,cta,9.48,0,0
CCP,cta,9.37,0,0
CCP,cta,9.25,0,0
CCP,cta,8.97,0,0
CCP,cta,8.57,0,0
CCP,cta,8.06,0,0
CCP,cta,7.97,0,0
CCP,cta,7.92,0,0
CCP,cta,7.87,0,0
CCP,cta,7.5,0,0
CCP,cta,7.18,0,0
CCP,cta,7.03,0,0
CCP,cta,6.98,0,0
CCP,cta,6.93,0,0
CCP,cta,6.92,0,0
CCP,cta,6.54,0,0
CCP,cta,6.48,0,0
CCP,cta,6.34,0,0
CCP,cta,6.19,0,0
CCP,cta,5.97,0,0
CCP,cta,5.63,0,0
CCP,cta,5.55,0,0
CCP,cta,5.53,0,0
CCP,cta,5.45,0,0
CCP,cta,5.38,0,0
CCP,cta,5.24,0,0
CCP,cta,5.08,0,0
CCP,cta,4.99,0,0
CCP,cta,4.89,0,0
CCP,cta,4.79,0,0
CCP,cta,4.64,0,0
CCP,cta,4.46,0.011210762,0
CCP,cta,4.29,0,0
CCP,cta,4.26,0,0
CCP,cta,4.24,0,0
CCP,cta,4.22,0,0
CCP,cta,4.12,0,0
CCP,cta,4.11,0,0
CCP,cta,4.08,0,0
CCP,cta,4.06,0,0
CCP,cta,4.04,0,0
CCP,cta,3.93,0,0
CCP,cta,3.86,0,0
CCP,cta,3.84,0,0
CCP,cta,3.65,0,0
CCP,cta,3.65,0,0
CCP,cta,3.63,0,0
CCP,cta,3.6,0,0
CCP,cta,3.58,0,0
CCP,cta,3.46,0,0
CCP,cta,3.4,0,0
CCP,cta,3.38,0,0
CCP,cta,3.36,0,0
CCP,cta,3.29,0,0
CCP,cta,3.01,0,0
CCP,cta,2.98,0,0
CCP,cta,2.93,0,0
CCP,cta,2.93,0,0
CCP,cta,2.92,0,0
CCP,cta,2.88,0,0
CCP,cta,2.82,0,0
CCP,cta,2.81,0,0
CCP,cta,2.7,0,0
CCP,cta,2.61,0,0
CCP,cta,2.56,0,0
CCP,cta,2.47,0,0
CCP,cta,2.47,0,0
CCP,cta,2.45,0,0
CCP,cta,2.38,0,0
CCP,cta,2.3,0,0
CCP,cta,2.13,0,0
CCP,cta,2.08,0,0
CCP,cta,2.03,0,0
CCP,cta,2.02,0,0
CCP,cta,1.94,0,0
CCP,cta,1.92,0,0
CCP,cta,1.89,0,0
CCP,cta,1.87,0,0
CCP,cta,1.86,0,0
CCP,cta,1.85,0,0
CCP,cta,1.8,0,0
CCP,cta,1.78,0,0
CCP,cta,1.75,0,0
CCP,cta,1.66,0,0
CCP,cta,1.63,0,0
CCP,cta,1.6,0,0
CCP,cta,1.54,0,0
CCP,cta,1.5,0,0
CCP,cta,1.46,0,0
CCP,cta,1.4,0,0
CCP,cta,1.39,0,0
CCP,cta,1.39,0,0
CCP,cta,1.36,0,0
CCP,cta,1.3,0,0
CCP,cta,1.29,0,0
CCP,cta,1.22,0,0
CCP,cta,1.22,0,0
CCP,cta,1.19,0,0
CCP,cta,1.12,0,0
CCP,cta,1.11,0,0
CCP,cta,1.11,0,0
CCP,cta,1.1,0,0
CCP,cta,1.07,0,0
CCP,cta,1.05,0,0
CCP,cta,1.04,0,0
CCP,cta,1.04,0,0
CCP,cta,1.03,0,0
CCP,cta,1.02,0,0
CCP,cta,1.01,0,0
CCP,cta,0.99,0,0
CCP,cta,0.97,0,0
CCP,cta,0.97,0,0
CCP,cta,0.95,0,0
CCP,cta,0.94,0,0
CCP,cta,0.93,0,0
CCP,cta,0.88,0,0
CCP,cta,0.88,0,0
CCP,cta,0.87,0,0
CCP,cta,0.83,0,0
CCP,cta,0.8,0,0
CCP,cta,0.79,0,0
CCP,cta,0.76,0,0
CCP,cta,0.76,0,0
CCP,cta,0.75,0,0
CCP,cta,0.72,0,0
CCP,cta,0.71,0,0
CCP,cta,0.69,0,0
CCP,cta,0.67,0,0
CCP,cta,0.66,0,0
CCP,cta,0.64,0,0
CCP,cta,0.64,0,0
CCP,cta,0.62,0,0
CCP,cta,0.58,0,0
CCP,cta,0.58,0,0
CCP,cta,0.57,0,0
CCP,cta,0.55,0,0
CCP,cta,0.53,0,0
CCP,cta,0.53,0,0
CCP,cta,0.51,0,0
MCF,mgi,10.87,0.016559338,2
MCF,mgi,1.69,0.00591716,1
MCF,mgi,10.63,0,0
MCF,mgi,7.8,0,0
MCF,mgi,2.75,0,0
MCF,mgi,2.22,0,0
MCF,mgi,1.03,0,0
MCF,mgi,0.84,0,0
MCF,mgi,0.73,0,0
MCF,mgi,16.66,0,0
MCF,mgi,3.67,0,0
MCF,mgi,1.17,0,0
MCF,mgi,1.15,0,0
MCF,mgi,1.01,0,0
MCF,mgi,0.96,0,0
MCF,mgi,0.96,0,0
MCF,mgi,0.93,0,0
MCF,mgi,13.32,0,0
MCF,mgi,10.3,0.003883495,1
MCF,mgi,0.89,0,0
MCF,mta,70.98,0.172865596,3
MCF,mta,38.76,0.067595459,3
MCF,mta,15.3,0.045751634,2
MCF,mta,8.84,0.002262443,2
MCF,mta,4.76,0.018907563,2
MCF,mta,1.24,0.040322581,2
MCF,mta,74.65,0.053181514,1
MCF,mta,68.43,0.138389595,1
MCF,mta,60.81,0.000164447,1
MCF,mta,39.06,0.014336918,1
MCF,mta,38.56,0.000778008,1
MCF,mta,32.53,0.001537043,1
MCF,mta,30.77,0.004549886,1
MCF,mta,22.86,0.004374453,1
MCF,mta,21.51,0.0041841,1
MCF,mta,13.78,0.000725689,1
MCF,mta,11.94,0.075376884,1
MCF,mta,11.17,0.004476276,1
MCF,mta,8.46,0.002364066,1
MCF,mta,6.42,0.076323988,1
MCF,mta,5.98,0,1
MCF,mta,3.61,0.002770083,1
MCF,mta,3.06,0.003267974,1
MCF,mta,1.86,0.064516129,1
MCF,mta,1.49,0,1
MCF,mta,0.87,0.045977011,1
MCF,mta,36.92,0,0
MCF,mta,32.35,0,0
MCF,mta,27.08,0,0
MCF,mta,24.51,0,0
MCF,mta,22.08,0,0
MCF,mta,22.07,0,0
MCF,mta,21.46,0,0
MCF,mta,20.65,0,0
MCF,mta,19.05,0,0
MCF,mta,17.46,0,0
MCF,mta,16.74,0,0
MCF,mta,16.1,0,0
MCF,mta,15.78,0,0
MCF,mta,14.33,0,0
MCF,mta,13.74,0,0
MCF,mta,11.45,0,0
MCF,mta,10.63,0,0
MCF,mta,10.58,0,0
MCF,mta,9.99,0,0
MCF,mta,9.6,0,0
MCF,mta,9.55,0,0
MCF,mta,9.3,0,0
MCF,mta,9.22,0,0
MCF,mta,8.92,0,0
MCF,mta,8.56,0,0
MCF,mta,8.46,0,0
MCF,mta,7.8,0,0
MCF,mta,7.72,0,0
MCF,mta,7.7,0,0
MCF,mta,7.38,0,0
MCF,mta,6.9,0,0
MCF,mta,6.6,0,0
MCF,mta,6.43,0,0
MCF,mta,5.69,0,0
MCF,mta,5.67,0,0
MCF,mta,5.3,0,0
MCF,mta,5.28,0,0
MCF,mta,5.18,0,0
MCF,mta,5.11,0,0
MCF,mta,5.08,0,0
MCF,mta,4.62,0,0
MCF,mta,4.54,0,0
MCF,mta,3.99,0,0
MCF,mta,3.83,0,0
MCF,mta,3.7,0,0
MCF,mta,3.65,0,0
MCF,mta,3.59,0,0
MCF,mta,3.58,0,0
MCF,mta,3.44,0,0
MCF,mta,3.43,0,0
MCF,mta,3.17,0,0
MCF,mta,3.15,0,0
MCF,mta,3.11,0,0
MCF,mta,2.92,0,0
MCF,mta,2.85,0,0
MCF,mta,2.73,0,0
MCF,mta,2.49,0,0
MCF,mta,2.42,0,0
MCF,mta,2.39,0,0
MCF,mta,2.31,0,0
MCF,mta,2.08,0,0
MCF,mta,2.06,0,0
MCF,mta,2.01,0,0
MCF,mta,1.68,0,0
MCF,mta,1.51,0,0
MCF,mta,1.41,0,0
MCF,mta,1.26,0,0
MCF,mta,1.01,0,0
MCF,mta,0.89,0,0
MCF,mta,0.8,0,0
MCF,mta,0.68,0,0
MCF,mta,0.66,0,0
MCF,mta,0.65,0,0
MCF,mta,0.62,0,0
MCF,mta,0.58,0,0
MCF,mta,0.54,0,0
MCF,mta,0.5,0,0
MCF,mgi,4.04,0.034653465,2
MCF,mgi,20.75,0.001445783,1
MCF,mgi,10.9,0.001834862,1
MCF,mgi,6.43,0.021772939,1
MCF,mgi,5.01,0,1
MCF,mgi,3.55,0.01971831,1
MCF,mgi,2.51,0.051792829,1
MCF,mgi,2.17,0.00921659,1
MCF,mgi,1.35,0.037037037,1
MCF,mgi,28.77,0,0
MCF,mgi,25.38,0,0
MCF,mgi,19.24,0,0
MCF,mgi,12.76,0,0
MCF,mgi,10.57,0,0
MCF,mgi,7.58,0,0
MCF,mgi,2.18,0,0
MCF,mgi,1.64,0,0
MCF,mgi,1.55,0,0
MCF,mgi,1.02,0,0
MCF,mgi,0.6,0,0