TreeID,Lat,Lon,Elevation_m,Genus_species,Vegetation_alliance,Verified
1,37.40102,-122.236088,110.7419,Quercus agrifolia,,
2,37.40097,-122.236108,111.7525,Quercus lobata,,
3,37.40102,-122.236196,113.3609,Quercus lobata,,
4,37.39882,-122.234926,118.1163,Quercus agrifolia,,
5,37.40022,-122.235793,116.5763,Quercus agrifolia,,
6,37.40001,-122.236046,112.1953,Aesculus californica,,
7,37.39915,-122.235415,120.847,Aesculus californica,,
8,37.3989,-122.235045,119.4332,Quercus lobata,,
9,37.39884,-122.234983,111.8515,Aesculus californica,,
10,37.3988,-122.234429,116.8365,Aesculus californica,,
11,37.39905,-122.233658,109.5693,Aesculus californica,,
12,37.3991,-122.233611,114.169,Aesculus californica,,
13,37.39855,-122.233913,118.092,Aesculus californica,,
14,37.39861,-122.233884,111.498,Aesculus californica,,
15,37.39855,-122.233652,115.0964,Quercus agrifolia,,
16,37.39863,-122.233441,120.3287,Quercus agrifolia,,
17,37.39888,-122.233165,129.1476,Quercus agrifolia,,
18,37.39883,-122.233036,124.5,Quercus lobata,,
19,37.39925,-122.232675,140.3857,Quercus agrifolia,,
20,37.39948,-122.232184,136.8225,Quercus lobata,,
21,37.39953,-122.231908,143.8529,Aesculus californica,,
22,37.39959,-122.231854,138.3886,Aesculus californica,,
23,37.39989,-122.232132,136.8822,Quercus lobata,,
24,37.39996,-122.232178,136.6197,Quercus agrifolia,,
25,37.40001,-122.232215,128.9768,Quercus agrifolia,,
26,37.40078,-122.231192,134.117,Quercus agrifolia,,
27,37.40077,-122.232479,140.7131,Quercus agrifolia,,
28,37.40087,-122.232452,143.5504,Quercus agrifolia,,
29,37.40089,-122.232655,141.3309,Quercus lobata,,
30,37.40089,-122.232659,141.8518,Quercus lobata,,
31,37.40068,-122.231177,124.6884,Aesculus californica,,
32,37.40129,-122.233375,142.126,Quercus agrifolia,,
33,37.40126,-122.233568,138.583,Aesculus californica,,
34,37.40121,-122.234721,138.4679,Quercus lobata,,
35,37.40118,-122.234273,138.4197,Aesculus californica,,
36,37.40128,-122.234767,133.6103,Quercus agrifolia,,
37,37.40119,-122.234838,137.8148,Quercus lobata,,
38,37.4013,-122.235034,135.2407,Quercus agrifolia,,
39,37.4014,-122.235267,135.6282,Aesculus californica,,
40,37.40133,-122.235416,134.1212,Quercus lobata,,
41,37.40144,-122.235544,129.1947,Aesculus californica,,
42,37.40142,-122.235615,125.8819,Quercus agrifolia,,
43,37.40151,-122.235619,126.8487,Aesculus californica,,
44,37.40146,-122.23596,119.4696,Quercus lobata,,
45,37.40156,-122.235937,119.4897,Quercus lobata,,
46,37.40152,-122.236054,120.2346,Quercus lobata,,
47,37.40139,-122.236255,116.3196,Quercus lobata,,
48,37.40132,-122.236185,115.9689,Quercus lobata,,
49,37.40152,-122.2364,111.4388,Quercus agrifolia,,
50,37.40182,-122.23564,108.0096,Aesculus californica,,
51,37.40177,-122.236112,110.935,Aesculus californica,,
52,37.40159,-122.236198,116.9746,Quercus lobata,,
53,37.4015,-122.236219,111.6421,Quercus lobata,,
54,37.40204,-122.235672,109.8726,Quercus agrifolia,,