"","code","DENV","YFV","forest_area","forest_loss","area","x","y","mean_elevation","population","avg.rainfall","dryseason","percent_forest","percent_forest_loss","YFVoccurence","DENVprevalence"
"1","1300029",5,0,575803.085582814,118.388236895328,5937.98045807041,-65.3308151192996,-3.70122214765639,77.6470026282608,15357,228.4554004,0,96.9695150815511,0.000205605422859967,0,3.25584424041154e-05
"2","1300086",5,0,224518.900952242,53.2793779338581,2464.83263288149,-61.7169440485269,-3.50226007238711,40.0501734255361,11981,208.6931231,1,91.0889031397519,0.000237304644321198,0,4.17327435105584e-05
"3","1300102",2,1,504441.650335845,43.4654763701401,5820.91865965777,-62.0724610524555,-4.18632694199546,34.4230917461893,18826,216.3255141,0,86.6601441851282,8.61655185316315e-05,1,1.06236056517582e-05
"4","1300144",6,0,5343649.67753066,1372.15061577823,54469.9588306786,-59.4315774922565,-7.759610144644,153.784951832015,20258,201.1958497,4,98.1026935258305,0.000256781544184668,0,2.96179287195182e-05
"5","1300201",1,0,7581852.98466207,62.3069302111689,76684.1125974865,-71.7416429096056,-5.71151454211137,156.148306330268,17658,232.9479474,0,98.871235877229,8.21790271286116e-06,0,5.66315551025031e-06
"6","1300300",7,0,613230.099609789,570.644020595292,7632.94223694813,-59.5287434649585,-3.78903305415527,30.0339894964604,36301,187.1709548,3,80.3399371531176,0.000930554486738998,0,1.92832153384204e-05
"7","1300409",334,0,11342117.6975066,174.286822052915,123025.162446603,-63.4346559237194,-0.465161376478491,91.2766262100507,27273,206.1167503,0,92.193478731877,1.53663386945129e-05,0,0.00122465442012247
"8","1300508",1,0,454872.891096531,250.766045500385,5776.14215502519,-57.1724553555027,-3.12898157641517,34.2357797609621,30202,188.0545609,4,78.7502936888068,0.000551288173924544,0,3.31103900403947e-06
"9","1300607",3,0,855765.105456739,51.6764219680451,8831.84638806746,-70.2775177326105,-5.42857015103356,138.616477479776,38533,243.1933175,0,96.8953792734606,6.03862223857145e-05,0,7.78553447694184e-06
"10","1300631",2,0,1622134.40063902,90.3350026445307,17326.5448923701,-61.7872283520261,-4.60344539079875,46.1736546246973,17755,229.6164281,0,93.6213428998955,5.56889753456584e-05,0,1.12644325542101e-05
"11","1300680",2,0,209271.981309421,132.07704966758,2598.35735727053,-57.6701019878695,-3.13803275734613,26.1583516568798,17248,185.7694825,4,80.540107666042,0.000631126292402692,0,1.1595547309833e-05
"12","1300706",35,0,2102429.07773179,1232.38534731881,22042.5427655306,-68.0480023988839,-8.77291155150188,169.739845519274,33148,179.4968318,4,95.3805148569113,0.000586172137919804,0,0.000105587064076264
"13","1300805",405,1,4249673.81846095,248.602306544175,44445.2674148747,-59.5347619984968,-4.9568806428012,59.8630901327718,38688,211.1482131,3,95.6158904117358,5.84991500910551e-05,1,0.00104683622828784
"14","1300839",5,0,912898.259555499,121.220383166879,9498.70269314894,-61.8777750117701,-3.08198887080668,46.8300560206636,12214,216.4791005,0,96.1076779689019,0.000132786301099865,0,4.09366300966104e-05
"15","1300904",1,0,2882279.09720924,663.570018020751,29946.925429444,-64.0968931345208,-7.4023789943114,82.4329524370227,14944,205.9523501,3,96.2462441762174,0.00023022406770505,0,6.69164882226981e-06
"16","1301001",1,0,2528732.75569026,81.4548462451295,25880.5855787889,-67.3370708863659,-5.11877341959929,107.74769236352,27645,241.8310022,1,97.7077102058598,3.22117258385001e-05,0,3.61729064930367e-06
"17","1301100",81,0,556588.465434204,365.750130109493,6118.57707642587,-60.1832419744366,-3.77078244651177,34.1411311584905,35938,202.4613768,3,90.9669778580826,0.000657128476106965,0,0.000225388168512438
"18","1301159",2,0,164506.818821163,291.941551302644,2642.83540481313,-59.5998321494441,-3.28614533787015,21.6306390690382,27357,181.4883371,4,62.2463353266583,0.00177464711429389,0,7.31074313703988e-06
"19","1301209",1060,1,5534128.99077669,263.251304674047,58177.2239631721,-64.1240823324063,-4.43697334715568,66.6094553292025,82209,218.7496675,1,95.1253534249066,4.75686969192058e-05,1,0.00128939653809194
"20","1301308",143,2,1729305.7063133,110.730321011918,18794.6897470618,-62.9733921672585,-3.28907765269583,47.7829873980727,26242,222.3681975,0,92.0103353439843,6.4031663463358e-05,1,0.000544927978050454
"21","1301407",5,0,1464506.6600131,142.190356207926,15076.0649399053,-70.2216269220289,-7.02280274779298,175.185427151276,33580,200.1259432,3,97.1411748258422,9.7090959085604e-05,0,1.48898153662895e-05
"22","1301506",2,0,735918.993192771,183.048569961059,7531.04307199532,-70.0550080696762,-7.57367155200914,182.929353569022,18422,186.3988974,4,97.7180698818913,0.000248734672775472,0,1.08565845185105e-05
"23","1301704",1119,0,3130921.33388528,389.503682150754,33212.8150596488,-62.4854357881714,-7.36231932076809,70.9314801146362,50230,207.6875821,3,94.2684722226126,0.000124405451499289,0,0.0022277523392395
"24","1301852",17,2,173579.305279455,139.913841018339,2224.10583460379,-60.4804771520099,-3.09513756097668,44.7343472106276,45250,182.9184293,3,78.044534832299,0.000806051394162937,1,3.75690607734807e-05
"25","1301902",946,1,653908.063002481,508.831803768879,8931.59565141474,-58.7773867816049,-3.17463417280123,35.5147575158269,95714,179.8398676,4,73.2129048966636,0.000778139669103527,1,0.000988361159287043
"26","1302108",1,0,5425099.37160628,39.6994587656501,56041.7760190488,-68.3206474514539,-1.69809110258504,106.737245434181,5599,269.2116048,0,96.804558259579,7.31773854197545e-06,0,1.7860332202179e-05
"27","1302207",1,0,1861978.64173573,60.1617893116875,19486.7405235255,-66.3068434286559,-3.5246964194939,77.1246086792156,12807,246.0303332,0,95.5510563445867,3.23106763757531e-05,0,7.8082298742875e-06
"28","1302306",2,0,6829283.36693804,103.318431572608,69857.4763601459,-68.4016345930195,-4.71210862241696,122.75225403076,16977,246.7480163,0,97.7602358798376,1.51287369437317e-05,0,1.17806444012487e-05
"29","1302405",379,0,6620240.82261766,2542.5297678811,68520.6190607186,-65.8114986035066,-8.37546484941583,121.816575502756,42439,188.7633311,4,96.6167689867371,0.000384053969637282,0,0.000893046490256604
"30","1302504",301,1,572636.868254231,313.97504839701,7362.65072854768,-60.9584567293401,-3.29138531695079,33.1787112799532,92996,192.1471633,3,77.7759110633769,0.000548296950132131,1,0.000323669835261732
"31","1302553",17,0,364101.331738147,156.784100327389,3993.37652690422,-60.6970258822753,-3.7788996571459,34.223003470177,27480,211.9891754,1,91.176308891766,0.000430605676664056,0,6.1863173216885e-05
"32","1302603",23223,2,949419.751278177,212.121826320852,11451.9397122151,-60.2596985368286,-2.62587533175921,66.924736021506,2020301,208.8812999,2,82.9047109168314,0.000223422596839047,1,0.00114948218112054
"33","1302702",17,0,4560387.67301079,1031.57384180119,48491.3604932183,-61.4461647149685,-6.45804543405944,70.6887770914703,52200,213.6995405,3,94.0453645067059,0.00022620310284282,0,3.25670498084291e-05
"34","1302900",191,0,3863664.57361259,493.664794432925,40163.9216666348,-58.0600514765218,-4.98358675193874,100.440477132953,58834,204.0917569,3,96.1973934139562,0.000127771131532606,0,0.000324642213685964
"35","1303007",6,0,1274962.14169623,159.350229776171,14168.8306690874,-57.6565646489192,-1.68049347949561,103.190248351607,20078,193.5293836,4,89.983582376904,0.00012498428350521,0,2.98834545273434e-05
"36","1303106",283,1,510970.15853799,169.622418187978,5633.38168246411,-58.6020582628856,-3.9882212941914,36.9761984843172,34498,201.721626,3,90.7039833868465,0.000331961495898917,1,0.000820337410864398
"37","1303205",59,1,3654919.25392764,61.2478573354525,37940.2750817582,-61.7016380913313,-2.04706283353903,56.86788152069,17199,211.1100469,0,96.3334937886346,1.67576499178838e-05,1,0.000343043200186057
"38","1303304",203,0,3983637.40616376,618.635652555653,41363.6139319005,-60.4753906922119,-6.82248399291265,86.9438179148216,23905,206.4738188,4,96.307769739904,0.000155294166983787,0,0.000849194729136164
"39","1303403",400,0,302980.460896336,242.724250778175,5978.92471231998,-56.8540880469685,-2.68835958742432,24.4700727922607,110411,178.3359359,5,50.6747409399594,0.000801121795313468,0,0.000362282743567217
"40","1303536",56,0,2252360.05782141,308.724710597919,25536.2641623787,-59.9890021996866,-1.37233244564322,97.3095950059504,31903,191.3530024,1,88.2024106384248,0.00013706721069123,0,0.000175532081622418
"41","1303569",110,0,568590.490922051,137.770760185706,5839.17205021166,-59.6383833168627,-2.52983414056458,92.2385961111662,29771,203.7581408,2,97.3751905291849,0.000242302258629564,0,0.000369487084746901
"42","1303601",8,0,6168857.95496273,76.4319179155712,63128.4205266189,-65.5220554102871,-0.318513265136551,123.851955098693,21702,224.1825421,0,97.7191873882153,1.23899623680074e-05,0,3.68629619389918e-05
"43","1303700",1,0,1171756.15001168,62.377941346525,12362.140730686,-69.0881665341356,-3.05109333973206,94.4245458234911,24005,258.5847538,0,94.7858607614037,5.32345755948481e-05,0,4.16579879191835e-06
"44","1303809",607,0,10698213.2103815,272.155766423427,109674.55532693,-67.9978541542609,0.374374801669625,115.817848896354,42342,284.3869586,0,97.5450794260451,2.54393664690967e-05,0,0.00143356478201313
"45","1303957",1,0,1008203.70267129,110.877619431976,10789.13920272,-58.7026725019321,-1.94602047477092,93.0580463907044,12451,193.2735799,2,93.4461669024643,0.000109975413835715,0,8.03148341498675e-06
"46","1304062",15,0,312825.854557471,60.1606069028303,3239.15125840062,-69.681396371482,-4.02772670456334,96.2578910460953,59684,251.3041789,0,96.5764885928585,0.000192313410245245,0,2.51323637825883e-05
"47","1304104",4,0,8799389.88204009,209.24695934538,89712.5319777258,-64.8926816804488,-6.10610614121992,84.8962346658764,18266,222.0062348,3,98.0842886501613,2.37797122471481e-05,0,2.18986094383007e-05
"48","1304203",336,0,2294401.27105537,257.317754386134,23808.9432355715,-65.528329022726,-4.46823090577949,85.2046801733055,62662,229.1002831,1,96.3672032124233,0.000112150284099073,0,0.000536210143308544
"49","1304302",3,0,2708032.29326807,114.9295120189,28030.1654982176,-59.0300346858406,-0.894060958890007,131.727869463672,17264,192.4181929,3,96.6113558423433,4.24402294997015e-05,0,1.73772011121409e-05
"50","1304401",2,0,152912.636570176,75.5800732157043,2919.66268355068,-57.7703710300416,-2.8124565642905,12.1683118605969,20621,173.7666178,5,52.3733914303465,0.000494269635989296,0,9.69885068619369e-06
"51","1303502",0,0,4119605.63654647,144.481836959998,41786.454359675,-68.1973279902043,-7.7583057959848,161.039168580307,19265,195.0918208,4,98.5871067472526,3.50717640733009e-05,0,0
"52","1301951",0,0,2497858.42436731,69.7138082094304,25384.8553877227,-68.1142139874118,-6.6832380549633,137.797403734878,8205,214.2581069,3,98.3995530490747,2.79094313470102e-05,0,0
"53","1303908",0,0,1904272.01030282,75.6220153977142,19832.8665811593,-69.4497800584112,-4.49700450007308,125.741729224816,35757,251.8838877,0,96.0159744185358,3.97117717366904e-05,0,0
"54","1301803",0,0,1183635.84582705,136.097304034808,12096.2116459299,-71.4158575440169,-7.18111854418812,190.616988247201,26118,193.878217,2,97.8517804146824,0.000114982411621466,0,0
"55","1301654",0,0,736961.019840827,215.502067686865,7610.46980565838,-72.8451399036807,-7.22989903559174,210.515617318632,15561,191.2950035,2,96.8351545515492,0.000292419899947232,0,0
"56","1300060",0,0,442839.186413815,42.8393319285323,4779.88476140343,-68.2872951491768,-3.41820569681024,82.4760010689321,10644,243.6057882,0,92.6464148235641,9.67378977354111e-05,0,0
"57","1304237",0,0,605651.763869282,50.1065778357791,6461.36382344041,-67.8277119649256,-2.69156700068821,87.2493119141903,18322,244.9272751,0,93.7343539876381,8.27316633500199e-05,0,0
"58","1301605",0,0,1133922.59788008,55.2821233801791,12165.0019809576,-66.3583783645019,-2.49224575820988,59.86950389288,21295,236.7536382,0,93.2118712068488,4.87529955603069e-05,0,0
"59","1302801",0,0,1519950.65961726,87.6354898880135,16985.8689436625,-65.0385564225881,-2.42833539988439,50.759556125073,18367,248.2224989,0,89.4832442578312,5.76567991424675e-05,0,0
"60","1304260",0,0,971761.405982497,111.093615531211,10291.8110259814,-65.4119303609296,-3.16695667383923,69.6957948382882,12963,241.1254378,0,94.420836481481,0.000114321905405257,0,0
"61","1302009",0,0,402917.468481975,50.7928524027803,4250.0450552544,-58.6199802490795,-2.49858929290973,77.9490797040865,8864,187.0837973,4,94.8031052009301,0.000126062671331046,0,0
"62","1304005",0,0,303754.854406556,110.413703243251,3765.53891730418,-58.5362922013966,-2.82214127219467,60.8428791906029,9014,180.4887451,4,80.667033611226,0.000363496094437619,0,0
